
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1004, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1005, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1006, 40, '<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1007, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1008, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1009, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1010, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1011, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1012, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1013, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1014, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1015, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1016, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1017, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1018, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1019, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1020, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1021, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1022, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1023, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1024, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1025, 41, '[Austria]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1026, 41, '[Austria]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1027, 41, '[Austria]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1028, 41, '[Austria]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1029, 41, '[Austria]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1030, 41, '[Austria]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1031, 41, 'Austria', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1032, 41, '[Austria]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1033, 41, '[Austria]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1034, 41, '[Austria]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1035, 41, '[Austria]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1036, 41, '[Austria]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1037, 41, '[Austria]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1038, 41, '[Austria]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1039, 41, '[Austria]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1040, 41, '[Austria]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1041, 41, '[Austria]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1042, 41, '[Austria]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1043, 41, '[Austria]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1044, 41, '[Austria]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1045, 41, '[Austria]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1046, 41, '[Austria]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1047, 41, '[Austria]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1048, 41, '[Austria]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1049, 41, '[Austria]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1050, 42, '[Belgium]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1051, 42, '[Belgium]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1052, 42, '[Belgium]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1053, 42, '[Belgium]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1054, 42, '[Belgium]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1055, 42, '[Belgium]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1056, 42, 'Belgium', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1057, 42, '[Belgium]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1058, 42, '[Belgium]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1059, 42, '[Belgium]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1060, 42, '[Belgium]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1061, 42, '[Belgium]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1062, 42, '[Belgium]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1063, 42, '[Belgium]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1064, 42, '[Belgium]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1065, 42, '[Belgium]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1066, 42, '[Belgium]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1067, 42, '[Belgium]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1068, 42, '[Belgium]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1069, 42, '[Belgium]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1070, 42, '[Belgium]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1071, 42, '[Belgium]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1072, 42, '[Belgium]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1073, 42, '[Belgium]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1074, 42, '[Belgium]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1075, 43, '[Bulgaria]bg', 0, SYSDATE, SYSDATE);
